"Date","OUTFLOW","OMR","X2_prev","X2_current"
1921-11-30,4500,-8618.63496305858,80.06121,82.99984
1921-12-31,17032.7683958214,-5290.32258064516,82.99984,75.47775
1922-01-31,18913.8308226757,-4516.12903225806,75.47775,67.57236
1922-02-28,59569.611400194,-4156.25,67.57236,56.085243
1922-03-31,42949.5587279146,-3500,56.085243,57.063942
1922-04-30,34964.8340345633,-1152.82528228948,57.063942,59.220665
1922-05-31,33702.5402491807,-1974.17493588896,59.220665,59.99465
1922-06-30,9000,-4307.45488122707,59.99465,72.639534
1922-07-31,16406.25,-7203.31340877366,72.639534,74.04435
1922-08-31,14375,-10783.3347371242,74.04435,74.00561
1922-09-30,6250,-7075.43595776701,74.00561,79.99191
1922-10-31,10937.5,-4196.27306153293,79.99191,79.978775
1922-11-30,7594.53221292432,-8692.18312753135,79.978775,81.12154
1922-12-31,38784.3532428071,-5290.32258064516,81.12154,62.133068
1923-01-31,33241.6885728875,-4516.12903225806,62.133068,59.98362
1923-02-28,19336.2620885857,-4033.03571428571,59.98362,64.77471
1923-03-31,12120.5290880595,-3500,64.77471,71.8907
1923-04-30,23354.3228527142,-2783.62948048376,71.8907,66.53424
1923-05-31,12481.5429606965,-2121.40521071594,66.53424,71.54887
1923-06-30,6562.5,-5000,71.54887,80.94399
1923-07-31,7898.40095134782,-8897.74126313601,80.94399,83.59589
1923-08-31,4000,-8364.11157834816,83.59589,87.2628
1923-09-30,4306.20930947504,-6353.4027031892,87.2628,89.8636
1923-10-31,4000,-4791.58767277723,89.8636,91.511154
1923-11-30,5719.82371903964,-4355.46757942305,91.511154,91.28637
1923-12-31,6451.52866427409,-3085.5014063828,91.28637,89.20536
1924-01-31,9404.97085686911,-4671.17470146705,89.20536,85.74244
1924-02-29,12956.3325258217,-4955,85.74244,79.9242
1924-03-31,7102.92102818188,-1349.99081043855,79.9242,80.64579
1924-04-30,4914.78525406043,-690.419800388955,80.64579,85.806274
1924-05-31,4354.58064516775,-1526.46141749208,85.806274,90.52724
1924-06-30,4147.26093326541,-1584.14963776347,90.52724,91.93584
1924-07-31,3000,-1917.02351930978,91.93584,93.26076
1924-08-31,3000,-2680.51915745554,93.26076,93.852066
1924-09-30,3857.37070719734,-1926.54559180941,93.852066,92.48947
1924-10-31,3626.24522605136,-5470.62348512915,92.48947,93.04576
1924-11-30,5799.68656487125,-2784.37133885474,93.04576,92.17308
1924-12-31,9212.58678642952,-3808.85518496111,92.17308,87.15579
1925-01-31,8443.3262011284,-5000,87.15579,84.46395
1925-02-28,74646.8555510839,-4427.32142857143,84.46395,56.77457
1925-03-31,17669.355,-3935,56.77457,64.40505
1925-04-30,25929.0394998455,-2164.5174577729,64.40505,63.59342
1925-05-31,13589.7027883774,-1764.37658132884,63.59342,69.82522
1925-06-30,6477.0835,-4499.42214590092,69.82522,80.49898
1925-07-31,5000,-7223.04284014926,80.49898,85.5627
1925-08-31,3500,-3637.87246593531,85.5627,88.747185
1925-09-30,3010.057130486,-6247.85360769321,88.747185,92.27578
1925-10-31,4000,-4119.96423565545,92.27578,92.743645
1925-11-30,5295.96769067344,-3811.08806219227,92.743645,92.16706
1925-12-31,6246.31733662841,-2977.91850697624,92.16706,91.00227
1926-01-31,14024.1852273202,-5000,91.00227,81.53392
1926-02-28,42012.2938941241,-4427.32142857143,81.53392,60.27944
1926-03-31,17755.5752983894,-3935,60.27944,65.2242
1926-04-30,21146.5350823705,-1997.13581472205,65.2242,65.906136
1926-05-31,11760.3435172777,-2747.34640896831,65.906136,72.79839
1926-06-30,7100,-5000,72.79839,80.98884
1926-07-31,5000,-5832.73610078968,80.98884,85.331
1926-08-31,3500,-2971.26412077619,85.331,88.94385
1926-09-30,3000,-4962.76454652436,88.94385,92.39901
1926-10-31,4324.88850867444,-2754.98900811931,92.39901,92.44596
1926-11-30,15689.7661533836,-8631.37204576615,92.44596,80.48283
1926-12-31,11819.381137314,-5290.32258064516,80.48283,75.39543
1927-01-31,33874.4928611576,-4516.12903225806,75.39543,62.4783
1927-02-28,167309.613504005,-4156.25,62.4783,51.706154
1927-03-31,50491.1429701999,-3500,51.706154,55.929558
1927-04-30,49386.7008862439,-3728.76250257956,55.929558,56.259804
1927-05-31,17508.8708830199,-2593.25785751964,56.259804,65.649994
1927-06-30,7324.09562454347,-4689.43333331279,65.649994,77.69899
1927-07-31,16250,-7952.39006022142,77.69899,73.956184
1927-08-31,11250,-11442.2921807469,73.956184,73.98674
1927-09-30,7187.5,-4159.39486811782,73.98674,79.934654
1927-10-31,9843.75,-3932.44290801453,79.934654,80.05899
1927-11-30,5548.64465341794,-9493.06831513409,80.05899,83.5627
1927-12-31,5733.81038222003,-9754.62017634693,83.5627,86.47391
