"Date","OUTFLOW","OMR","BD_EC_prev","X2_prev","X2_current","BD_EC_current"
1921-11-30,4500,-8336.15477228345,4955.306,73.98679,79.86723,4993.3193
1921-12-31,17004.819487455,-5290.32258064516,4993.3193,79.86723,75.214645,6599.855
1922-01-31,17893.8764419211,-4516.12903225806,6599.855,75.214645,68.251526,3091.2295
1922-02-28,59409.5096773082,-4156.25,3091.2295,68.251526,56.188717,997.9132
1922-03-31,42930.5718326004,-3500,997.9132,56.188717,57.07044,339.20065
1922-04-30,35329.5473526463,-1155.66937105959,339.20065,57.07044,59.12787,497.79404
1922-05-31,33670.7809383628,-1974.08980947176,497.79404,59.12787,59.98802,598.8374
1922-06-30,9000,-4306.64893145302,598.8374,59.98802,72.641945,2261.1968
1922-07-31,8325.26881722581,-9131.05148755528,2261.1968,72.641945,81.351265,2880.7588
1922-08-31,7177.06612148438,-9230.44990424811,2880.7588,81.351265,83.23872,3911.4087
1922-09-30,16406.25,-8658.42612836947,3911.4087,83.23872,74.011986,5300.899
1922-10-31,11562.5,-4321.34402652025,5300.899,74.011986,73.955864,3876.3376
1922-11-30,7594.53221292432,-8692.09237350939,3876.3376,73.955864,80.584854,6366.8887
1922-12-31,39314.0762785559,-5290.32258064516,6366.8887,80.584854,61.959743,3439.4463
1923-01-31,33253.9477281921,-4516.12903225806,3439.4463,61.959743,59.9585,706.1065
1923-02-28,19315.2995331741,-4033.03571428571,706.1065,59.9585,64.78329,1128.9012
1923-03-31,12120.528528327,-3500,1128.9012,64.78329,71.89594,2706.9844
1923-04-30,23686.0391360276,-2783.48249035224,2706.9844,71.89594,66.36285,2982.9001
1923-05-31,12000.7069130209,-2120.9547681603,2982.9001,66.36285,71.92018,2803.6667
1923-06-30,6875,-5000,2803.6667,71.92018,80.93258,5581.098
1923-07-31,7762.09419325183,-9048.62353631399,5581.098,80.93258,83.611,4194.694
1923-08-31,4000,-8148.51831575993,4194.694,83.611,87.345245,5832.1494
1923-09-30,4277.47510878479,-6353.67050978919,5832.1494,87.345245,89.91049,8473.168
1923-10-31,4000,-4815.3913033183,8473.168,89.91049,91.54255,9596.438
1923-11-30,5728.21036685285,-4349.52386381678,9596.438,91.54255,91.28739,9576.924
1923-12-31,6225.79384964435,-2931.92537313154,9576.924,91.28739,89.4607,8294.026
1924-01-31,9733.91346996318,-4339.18040984719,8294.026,89.4607,85.60361,5706.7515
1924-02-29,12944.7027803202,-4955,5706.7515,85.60361,79.79462,2719.4966
1924-03-31,7102.92081696623,-1337.78136873477,2719.4966,79.79462,80.64553,4908.8115
1924-04-30,4914.59846038858,-690.2849832852,4908.8115,80.64553,85.80296,10183.245
1924-05-31,4354.58064516775,-1526.19796000465,10183.245,85.80296,90.529686,8097.3965
1924-06-30,4153.64163643911,-1584.04863084552,8097.3965,90.529686,91.92976,12466.3125
1924-07-31,3000,-1916.91791001016,12466.3125,91.92976,93.2554,15946.098
1924-08-31,3000,-2680.28976306883,15946.098,93.2554,93.8511,17957.48
1924-09-30,3857.37070719735,-1927.5579817272,17957.48,93.8511,92.489204,11575.835
1924-10-31,3626.44302764742,-5471.14875970807,11575.835,92.489204,93.0453,11132.036
1924-11-30,5798.89797745677,-2783.47909079541,11132.036,93.0453,92.17375,11103.604
1924-12-31,9214.96917124852,-3809.51157132255,11103.604,92.17375,87.15366,7358.0996
1925-01-31,8445.22623153217,-5000,7358.0996,87.15366,84.46047,4489.2163
1925-02-28,74598.3178821628,-4427.32142857143,4489.2163,84.46047,56.778027,811.18176
1925-03-31,17669.355,-3935,811.18176,56.778027,64.40567,845.0898
1925-04-30,26046.2381392434,-2153.24163089293,845.0898,64.40567,63.545753,1390.801
1925-05-31,13494.5484040307,-1798.34848162414,1390.801,63.545753,69.889565,2262.6304
1925-06-30,6628.125,-4712.18264698285,2262.6304,69.889565,80.41415,5512.1777
1925-07-31,5000,-6484.82038521077,5512.1777,80.41415,85.468414,9880.335
1925-08-31,3500,-3646.29018582007,9880.335,85.468414,88.71886,13751.217
1925-09-30,3000,-6251.80087425298,13751.217,88.71886,92.265945,9969.109
1925-10-31,4000,-4119.08134770603,9969.109,92.265945,92.745865,10367.72
1925-11-30,5315.51504833663,-3792.45890912748,10367.72,92.745865,92.14875,9937.85
1925-12-31,6237.06779623375,-2987.96460618824,9937.85,92.14875,90.996155,8331.099
1926-01-31,14025.8203712984,-5000,8331.099,90.996155,81.53215,3379.6597
1926-02-28,42014.5868367394,-4427.32142857143,3379.6597,81.53215,60.278343,1153.4495
1926-03-31,17755.5641210494,-3935,1153.4495,60.278343,65.22411,1015.7287
1926-04-30,21145.9786690896,-1996.86630751007,1015.7287,65.22411,65.906456,1801.3198
1926-05-31,11760.1844284397,-2747.80893896001,1801.3198,65.906456,72.79868,2857.5847
1926-06-30,7100,-5000,2857.5847,72.79868,80.98894,5852.94
1926-07-31,5000,-5747.2300544043,5852.94,80.98894,85.33101,10311.886
1926-08-31,3500,-3089.22136328251,10311.886,85.33101,88.943886,13608.537
1926-09-30,3000,-4965.88653909246,13608.537,88.943886,92.39901,10501.015
1926-10-31,4332.8191649435,-2751.36581227916,10501.015,92.39901,92.4373,10515.298
1926-11-30,15675.9033716547,-8630.26054262154,10515.298,92.4373,80.4911,3906.7449
1926-12-31,11822.5479848723,-5290.32258064516,3906.7449,80.4911,75.39975,3318.1875
1927-01-31,33796.2040709886,-4516.12903225806,3318.1875,75.39975,62.503315,2327.5674
1927-02-28,166754.99609762,-4156.25,2327.5674,62.503315,51.718876,302.29053
1927-03-31,50424.259769081,-3500,302.29053,51.718876,55.937347,238.93387
1927-04-30,49379.4228421188,-3727.34156176498,238.93387,55.937347,56.26183,289.22964
1927-05-31,17508.6143767195,-2593.37815550167,289.22964,56.26183,65.65032,979.2183
1927-06-30,7324.08281788322,-4689.4333333128,979.2183,65.65032,77.699715,3776.9268
1927-07-31,9541.90179250965,-10016.1406697553,3776.9268,77.699715,80.76598,7758.396
1927-08-31,6356.855,-11164.7064619065,7758.396,80.76598,82.21924,8873.595
1927-09-30,16250,-3770.25205877851,8873.595,82.21924,74.02369,7664.638
1927-10-31,11406.25,-3503.42771739603,7664.638,74.02369,73.950966,4928.4424
1927-11-30,5548.64465341793,-9491.5212437529,4928.4424,73.950966,82.45113,7062.968
1927-12-31,5742.66670452774,-9768.61966909575,7062.968,82.45113,86.14554,10210.01
1928-01-31,18475.5112561415,-3645.16129032258,10210.01,86.14554,75.01016,2499.1177
1928-02-29,19220.1295100606,-4172.41379310345,2499.1177,75.01016,67.1764,1518.6317
1928-03-31,82038.1002081421,-3500,1518.6317,67.1764,54.531197,470.90085
1928-04-30,30924.0128849298,-2249.54911720778,470.90085,54.531197,59.840538,427.80432
1928-05-31,13566.633775592,-2332.4002964947,427.80432,59.840538,69.34362,1828.9946
1928-06-30,7892.08456957088,-4689.4333333128,1828.9946,69.34362,78.918915,5055.4614
1928-07-31,10655.8179682016,-8653.27902470859,5055.4614,78.918915,80.40865,3070.122
1928-08-31,6568.5483,-11501.0522692199,3070.122,80.40865,82.87764,3553.7976
1928-09-30,16562.5,-4906.40868122184,3553.7976,82.87764,74.00249,5702.5513
1928-10-31,11406.25,-2631.81392748203,5702.5513,74.00249,74.0042,4289.7363
1928-11-30,6273.5783227695,-8426.9261113521,4289.7363,74.0042,82.16816,6700.318
1928-12-31,5075.79537400824,-7517.75972045051,6700.318,82.16816,86.36119,10012.554
1929-01-31,8230.83295097039,-5000,10012.554,86.36119,85.7678,5788.0454
1929-02-28,15179.6425088585,-4316.42857142857,5788.0454,85.7678,78.77136,2526.8274
1929-03-31,8480.72502829169,-3715.38765032185,2526.8274,78.77136,77.83433,3625.318
1929-04-30,7110.0761672988,-871.299044236441,3625.318,77.83433,82.3981,7826.439
1929-05-31,4081.49530237109,-2129.60727062184,7826.439,82.3981,87.52859,10804.545
1929-06-30,3000,-1486.73903140646,10804.545,87.52859,91.26682,14484.528
1929-07-31,3000,-1910.95080967211,14484.528,91.26682,93.82294,17697.295
1929-08-31,3000,-1807.14656991986,17697.295,93.82294,93.57471,19389.03
1929-09-30,3779.99999999998,-2508.71935780301,19389.03,93.57471,92.648125,12002.64
1929-10-31,3000,-2625.59067534399,12002.64,92.648125,93.72323,11316.308
1929-11-30,4501.05036047751,-833.431905421409,11316.308,93.72323,93.78084,11435.233
1929-12-31,13899.7736307435,-5290.32258064516,11435.233,93.78084,83.41578,4412.3613
1930-01-31,26312.8849540635,-4516.12903225806,4412.3613,83.41578,65.61894,1738.6105
1930-02-28,18535.715,-1492.30277702539,1738.6105,65.61894,65.90813,1622.7307
1930-03-31,28342.9145620928,-3935,1622.7307,65.90813,62.550728,1365.79
1930-04-30,12668.3013105624,-1912.2162353517,1365.79,62.550728,69.8731,1912.9001
1930-05-31,7776.72985146778,-1660.70638434331,1912.9001,69.8731,79.91739,5101.975
1930-06-30,7100,-5000,5101.975,79.91739,83.53103,8229.907
1930-07-31,5000,-8601.36108064255,8229.907,83.53103,85.932,11043.85
1930-08-31,3500,-3741.5431869639,11043.85,85.932,90.205574,13986.154
1930-09-30,3018.54335876049,-5555.15304101675,13986.154,90.205574,92.49276,10358.131
1930-10-31,4302.40148247027,-2165.84901617566,10358.131,92.49276,92.41699,10604.966
1930-11-30,5711.19133263401,-2127.43753718998,10604.966,92.41699,91.20278,10156.702
1930-12-31,5789.2347132935,-624.869376072413,10156.702,91.20278,90.668884,8531.1045
