"Date","OUTFLOW","OMR","MTZ_EC_prev","X2_prev","X2_current","MTZ_EC_current"
1921-11-30,4500,-7029.90451198132,21365.314,89.17653,89.97917,22846.31
1921-12-31,17183.9045161833,-5290.32258064516,22846.31,89.97917,78.71154,10696.305
1922-01-31,19027.547293422,-4516.12903225806,10696.305,78.71154,67.94856,10267.834
1922-02-28,61656.0575747803,-4156.25,10267.834,67.94856,55.837837,3002.5051
1922-03-31,44347.6537388823,-3500,3002.5051,55.837837,56.79039,3866.0522
1922-04-30,35696.6714602143,-1152.28445619064,3866.0522,56.79039,59.00942,4723.063
1922-05-31,33727.9772317462,-1974.18614806498,4723.063,59.00942,59.955784,5220.727
1922-06-30,9000,-4307.55063501937,5220.727,59.955784,72.63379,16762.05
1922-07-31,8325.26881722581,-9138.26252084506,16762.05,72.63379,81.34715,18621.27
1922-08-31,4000,-10821.0713506109,18621.27,81.34715,86.28906,23344.936
1922-09-30,6229.38856093799,-8566.29073437512,23344.936,86.28906,86.58715,22763.828
1922-10-31,4299.27479400673,-9313.49970290816,22763.828,86.58715,87.41001,22934.344
1922-11-30,7179.19600839431,-7989.4785296505,22934.344,87.41001,87.7929,20194.646
1922-12-31,43090.9917301223,-5290.32258064516,20194.646,87.7929,61.91172,4075.741
1923-01-31,33357.9555666386,-4516.12903225806,4075.741,61.91172,59.777874,5432.595
1923-02-28,19390.0394542989,-4033.03571428571,5432.595,59.777874,64.73817,9821.567
1923-03-31,12025.807,-3036.86697997996,9821.567,64.73817,72.08333,13506.021
1923-04-30,24203.492142801,-2781.87806672675,13506.021,72.08333,66.13965,7093.1016
1923-05-31,14784.638895343,-2153.15198709021,7093.1016,66.13965,69.35547,11759.662
1923-06-30,5000,-4362.26301153428,11759.662,69.35547,81.06531,21203.037
1923-07-31,9315.99978613095,-9163.88027765377,21203.037,81.06531,82.83907,19184.371
1923-08-31,4000,-8970.23180032346,19184.371,82.83907,86.33068,23263.166
1923-09-30,4682.69060659225,-7536.87678347131,23263.166,86.33068,88.35496,24562.014
